Permission:android.permission.READ_CONTACTS
100 Fields:
<android.provider.Contacts$People: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$RawContactsEntity: android.net.Uri PROFILE_CONTENT_URI>
<android.provider.Contacts$Groups: android.net.Uri DELETED_CONTENT_URI>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_FREQUENT_URI>
<android.provider.ContactsContract$Groups: android.net.Uri CONTENT_SUMMARY_URI>
<android.provider.SocialContract: android.net.Uri AUTHORITY_URI>
<android.provider.ContactsContract$RawContactsEntity: android.net.Uri CONTENT_URI>
<android.provider.Contacts$Phones: android.net.Uri CONTENT_FILTER_URL>
<com.android.common.contacts.BaseEmailAddressAdapter$DirectoryListQuery: android.net.Uri URI>
<android.provider.ContactsContract$StreamItems: android.net.Uri CONTENT_PHOTO_URI>
<com.android.providers.contacts.LegacyApiSupport: android.net.Uri LIVE_FOLDERS_CONTACTS_WITH_PHONES_URI>
<android.provider.ContactsContract$DisplayPhoto: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Outbox: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$Directory: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$CommonDataKinds$Callable: android.net.Uri CONTENT_FILTER_URI>
<android.provider.ContactsContract$StreamItems: android.net.Uri CONTENT_URI>
<com.android.mms.data.Contact$ContactsCache: android.net.Uri PHONES_WITH_PRESENCE_URI>
<android.provider.Telephony$Sms: android.net.Uri CONTENT_URI>
<android.provider.CallLog$Calls: android.net.Uri CONTENT_URI>
<com.android.calendar.event.AttendeesView: android.net.Uri CONTACT_DATA_WITH_PRESENCE_URI>
<com.android.contacts.model.AccountWithDataSet: android.net.Uri RAW_CONTACTS_URI_LIMIT_1>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_STREQUENT_FILTER_URI>
<android.provider.ContactsContract$StreamItems: android.net.Uri CONTENT_LIMIT_URI>
<android.provider.ContactsContract$DisplayPhoto: android.net.Uri CONTENT_MAX_DIMENSIONS_URI>
<android.provider.Telephony$Sms$Sent: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$RawContacts: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Conversations: android.net.Uri CONTENT_URI>
<com.android.mms.transaction.MessageStatusReceiver: android.net.Uri STATUS_URI>
<com.android.contacts.GroupListLoader: android.net.Uri GROUP_LIST_URI>
<android.provider.ContactsContract$CommonDataKinds$Phone: android.net.Uri CONTENT_FILTER_URI>
<com.android.contacts.model.AccountTypeWithDataSet: android.net.Uri RAW_CONTACTS_URI_LIMIT_1>
<android.provider.ContactsContract$StatusUpdates: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$StatusUpdates: android.net.Uri PROFILE_CONTENT_URI>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_LOOKUP_URI>
<com.android.providers.contacts.LegacyApiSupport: android.net.Uri LIVE_FOLDERS_CONTACTS_FAVORITES_URI>
<android.provider.ContactsContract$Profile: android.net.Uri CONTENT_VCARD_URI>
<com.android.internal.telephony.SMSDispatcher: android.net.Uri mRawUri>
<android.provider.Contacts$ContactMethods: android.net.Uri CONTENT_EMAIL_URI>
<android.provider.Contacts: android.net.Uri CONTENT_URI>
<com.android.common.contacts.DataUsageStatUpdater$DataUsageFeedback: android.net.Uri FEEDBACK_URI>
<android.provider.Contacts$People: android.net.Uri DELETED_CONTENT_URI>
<com.android.providers.contacts.LegacyApiSupport: android.net.Uri LIVE_FOLDERS_CONTACTS_URI>
<android.provider.SocialContract$Activities: android.net.Uri CONTENT_CONTACT_STATUS_URI>
<android.provider.ContactsContract$Profile: android.net.Uri CONTENT_RAW_CONTACTS_URI>
<android.provider.ContactsContract$Groups: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract: android.net.Uri AUTHORITY_URI>
<android.provider.CallLog$Calls: android.net.Uri CONTENT_FILTER_URI>
<com.android.mms.transaction.MessageStatusService: android.net.Uri STATUS_URI>
<android.provider.Contacts$Phones: android.net.Uri CONTENT_URI>
<android.provider.Contacts$ContactMethods: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Inbox: android.net.Uri CONTENT_URI>
<android.provider.Contacts$Settings: android.net.Uri CONTENT_URI>
<com.android.providers.telephony.SmsProvider: android.net.Uri NOTIFICATION_URI>
<com.android.calendar.EventInfoActivity: android.net.Uri CONTACT_DATA_WITH_PRESENCE_URI>
<android.provider.Telephony$Sms$Draft: android.net.Uri CONTENT_URI>
<com.android.contacts.ContactsLiveFolders$PhoneContacts: android.net.Uri CONTENT_URI>
<android.provider.Contacts$Groups: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$DataUsageFeedback: android.net.Uri DELETE_USAGE_URI>
<android.provider.ContactsContract$CommonDataKinds$StructuredPostal: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$Profile: android.net.Uri CONTENT_URI>
<android.provider.Contacts$People: android.net.Uri WITH_EMAIL_OR_IM_FILTER_URI>
<android.provider.Contacts$Presence: android.net.Uri CONTENT_URI>
<android.provider.Contacts$People: android.net.Uri CONTENT_FILTER_URI>
<com.android.ex.chips.BaseRecipientAdapter$DirectoryListQuery: android.net.Uri URI>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_FILTER_URI>
<android.provider.ContactsContract$Settings: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_GROUP_URI>
<android.provider.ContactsContract$Data: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$CommonDataKinds$Email: android.net.Uri CONTENT_FILTER_URI>
<android.provider.ContactsContract$AggregationExceptions: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$PhoneLookup: android.net.Uri CONTENT_FILTER_URI>
<android.provider.CallLog$Calls: android.net.Uri CONTENT_URI_WITH_VOICEMAIL>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_URI>
<com.android.nfc.P2pLinkManager: android.net.Uri PROFILE_URI>
<android.provider.ContactsContract$CommonDataKinds$Email: android.net.Uri CONTENT_URI>
<android.provider.Contacts$Organizations: android.net.Uri CONTENT_URI>
<android.provider.Contacts$GroupMembership: android.net.Uri RAW_CONTENT_URI>
<com.android.mms.data.Contact$ContactsCache: android.net.Uri EMAIL_WITH_PRESENCE_URI>
<android.provider.ContactsContract$SyncState: android.net.Uri CONTENT_URI>
<android.provider.Contacts$Extensions: android.net.Uri CONTENT_URI>
<com.android.providers.telephony.SmsProvider: android.net.Uri ICC_URI>
<com.android.email.activity.setup.AccountSetupNames: android.net.Uri PROFILE_URI>
<android.provider.Contacts$Photos: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$CommonDataKinds$Email: android.net.Uri CONTENT_LOOKUP_URI>
<android.provider.ContactsContract$CommonDataKinds$Callable: android.net.Uri CONTENT_URI>
<com.android.contacts.ContactsLiveFolders$StarredContacts: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_MULTI_VCARD_URI>
<android.provider.ContactsContract$DataUsageFeedback: android.net.Uri FEEDBACK_URI>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_STREQUENT_URI>
<android.provider.Contacts$GroupMembership: android.net.Uri CONTENT_URI>
<com.android.mms.ui.ManageSimMessages: android.net.Uri ICC_URI>
<android.provider.ContactsContract$CommonDataKinds$Phone: android.net.Uri CONTENT_URI>
<android.provider.CallLog: android.net.Uri CONTENT_URI>
<com.android.contacts.list.DirectoryListLoader$DirectoryQuery: android.net.Uri URI>
<android.provider.SocialContract$Activities: android.net.Uri CONTENT_URI>
<com.android.contacts.ContactsLiveFolders$AllContacts: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$ProviderStatus: android.net.Uri CONTENT_URI>
<android.provider.SocialContract$Activities: android.net.Uri CONTENT_AUTHORED_BY_URI>
<android.provider.ContactsContract$ProfileSyncState: android.net.Uri CONTENT_URI>
<android.provider.ContactsContract$Contacts: android.net.Uri CONTENT_VCARD_URI>
Permission:android.permission.READ_SMS
38 Fields:
<android.provider.Telephony$Mms$ScrapSpace: android.net.Uri CONTENT_URI>
<android.provider.Telephony$MmsSms: android.net.Uri CONTENT_URI>
<com.android.providers.telephony.SmsProvider: android.net.Uri ICC_URI>
<com.android.mms.data.RecipientIdCache: android.net.Uri sAllCanonical>
<android.provider.Telephony$MmsSms$PendingMessages: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Mms$Outbox: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Mms: android.net.Uri CONTENT_URI>
<com.android.mms.transaction.MessagingNotification: android.net.Uri UNDELIVERED_URI>
<android.provider.Telephony$Mms$Sent: android.net.Uri CONTENT_URI>
<com.android.internal.telephony.SMSDispatcher: android.net.Uri mRawUri>
<android.provider.Telephony$MmsSms: android.net.Uri SEARCH_URI>
<android.provider.Telephony$Mms: android.net.Uri REPORT_STATUS_URI>
<android.provider.Telephony$Sms$Outbox: android.net.Uri CONTENT_URI>
<com.android.mms.drm.DrmUtils: android.net.Uri DRM_TEMP_URI>
<android.provider.Telephony$MmsSms: android.net.Uri CONTENT_UNDELIVERED_URI>
<android.provider.Telephony$MmsSms: android.net.Uri CONTENT_DRAFT_URI>
<android.provider.Telephony$MmsSms: android.net.Uri CONTENT_LOCKED_URI>
<com.android.mms.ui.ManageSimMessages: android.net.Uri ICC_URI>
<android.provider.Telephony$MmsSms: android.net.Uri CONTENT_CONVERSATIONS_URI>
<com.android.mms.TempFileProvider: android.net.Uri SCRAP_CONTENT_URI>
<android.provider.Telephony$Sms: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Mms$Draft: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Mms: android.net.Uri REPORT_REQUEST_URI>
<android.provider.Telephony$Sms$Sent: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Threads: android.net.Uri THREAD_ID_CONTENT_URI>
<android.provider.Telephony$Mms$Rate: android.net.Uri CONTENT_URI>
<com.android.mms.transaction.MessageStatusService: android.net.Uri STATUS_URI>
<android.provider.Telephony$Sms$Inbox: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Conversations: android.net.Uri CONTENT_URI>
<com.android.mms.data.Conversation: android.net.Uri sAllThreadsUri>
<com.android.mms.transaction.MessageStatusReceiver: android.net.Uri STATUS_URI>
<com.android.providers.telephony.SmsProvider: android.net.Uri NOTIFICATION_URI>
<android.provider.Telephony$Sms$Draft: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Threads: android.net.Uri CONTENT_URI>
<com.android.mms.data.RecipientIdCache: android.net.Uri sSingleCanonicalAddressUri>
<android.provider.Telephony$Threads: android.net.Uri OBSOLETE_THREADS_URI>
<android.provider.Telephony$Mms$Inbox: android.net.Uri CONTENT_URI>
<android.provider.Telephony$MmsSms: android.net.Uri CONTENT_FILTER_BYPHONE_URI>
Permission:android.permission.GET_ACCOUNTS
20 Fields:
<com.android.browser.provider.SnapshotProvider: android.net.Uri AUTHORITY_URI>
<android.provider.BrowserContract$Accounts: android.net.Uri CONTENT_URI>
<android.provider.BrowserContract$Settings: android.net.Uri CONTENT_URI>
